    1  git config --global user.name viktoriakrutij
    2  git config --get user.name 
    3  git config --global user.email krutijviktoria@gmail.com
    4   git config --get user. email
    5   git config --get user.email
    6  pwd 
    7  git clone https://github.com/viktoriakrutij/HW_10.git 
    8  cd HW_10
    9  touch text_ignore.txt 
   10  ls -l
   11  git status
   12  git status
   13  git add . 
   14  git commit -m "git status" 
   15  touch main_test.txt
   16  git add . 
   17  git commit -m "Added test file"
   18  git checkout -b develop 
   19  touch develop_test.txt
   20  git add . 
   21  git commit -m "Added txt file delelop_test"
   22  nano develop_test.txt
   23  git status 
   24  git add . 
   25   git commit -m "made changes to the text file"
   26  git checkout main
   27  git merge develop 
   28  git log 
   29  history > command_list.csv 
